,start,stop,words
252,3161.5,3166.2,"['forrest', 'continues', 'letters', 'bundle', 'addressed', 'jenny', 'stamp']"
253,3167.5,3170.4,"['dejected', 'considered', 'forrest', 'letter']"
254,3172,3175.6,"['recreation', 'room', 'hospital', 'forrest', 'sits', 'ice', 'front', 'tv']"
255,3181.7,3183.9,"['painfully', 'stands', 'forrest', 'pillows']"
256,3187.7,3189.3,"['table', 'tennis', 'ball', 'strikes', 'head']"
257,3190.8,3192.6,"['man', 'moved', 'bat', 'game']"
258,3194.3,3195.5,"['forrest', 'shakes', 'head']"
259,3198.1,3199.6,"['forrest', 'bat']"
260,3209.1,3211.8,"['moves', 'ball', 'back', 'forrest', 'mind']"
261,3212.8,3215.4,"['ice', 'hand', 'forrest', 'plays', 'wheelchair']"
262,3225.4,3226.6,"['exerts', 'indication']"
263,3231,3233.3,"['balls', 'jump', 'opponent', 'field', 'bedpan']"
264,3234.9,3238.1,"['forrest', 'plays', 'front', 'spectators', 'foldedup', 'opponents', 'field']"
265,3249.3,3250.3,"['dan', 'couch', 'sullenly']"
266,3251.6,3257.1,"['forrest', 'plays', 'meets', 'target', 'square', 'raised', 'panel', 'officer']"
267,3262.8,3265.6,"['forrest', 'intervenes', 'son', 'bat', 'ball']"
268,3267.7,3268.6,['dormitory']
269,3272.5,3278.5,"['pulls', 'curtain', 'dans', 'bed', 'man', 'lies', 'completely', 'bandaged', 'head', 'torso', 'sister']"
270,3284.8,3286.9,"['forrest', 'back', 'severe', 'injuries']"
271,3293.5,3294.1,['tv']
272,3307.5,3309.1,"['johnson', 'depends', 'forrest', 'medal']"
273,3318.8,3324.8,"['hall', 'mother', 'forrest', 'sitting', 'stares', 'johnson', 'turns', 'bares', 'buttock', 'wound']"
274,3327.3,3332.6,"['barber', 'shop', 'men', 'puzzled', 'screen', 'johnson', 'dismisses', 'amused']"
275,3334.5,3336,"['forrest', 'vor', 'dem', 'lincoln', 'memorial']"
276,3345.7,3347,"['wears', 'dress', 'uniform']"
277,3358.8,3362.1,"['pushed', 'queue', 'veterans', 'war']"
278,3366,3381.8,"['roadside', 'buses', 'antiwar', 'slogans', 'women', 'lead', 'veterans', 'forrest', 'stage', 'men', 'beards', 'long', 'hair', 'wear', 'uniforms', 'parts', 'combined', 'civilian', 'clothes', 'stairs', 'stage', 'forrest', 'beginning', 'queue', 'veteran']"
279,3420.4,3421.2,['veteran']
280,3423,3435,"['hesitantly', 'forrest', 'microphones', 'stage', 'tens', 'thousands', 'elongated', 'basin', 'end', 'stands', 'washington', 'monument', '170meter', 'tall', 'white', 'obelisk']"
281,3445.3,3450.9,"['lincoln', 'memorial', 'stand', 'broadcast', 'vans', 'crowd', 'posters', 'upheld', 'peace', 'symbol']"
282,3478,3484.5,"['addition', 'sound', 'system', 'policeman', 'unremarkable', 'vietnam', 'pulls', 'plugs', 'sockets']"
283,3488,3494.3,"['forrest', 'continued', 'talking', 'och', 'women', 'fantastic', 'police', 'grabs', 'baton']"
284,3501.3,3505.7,"['policeman', 'dragged', 'rewired', 'pa', 'system']"
285,3509.4,3510.7,"['forrest', 'talks']"
286,3519.5,3524.2,"['man', 'flag', 'shirt', 'wipes', 'tears', 'eyes', 'puts', 'hands', 'shoulders', 'forrest']"
287,3540.1,3545.1,"['woman', 'basin', 'forrest', 'wades', 'kneedeep', 'water', 'stage']"
288,3549,3560.4,"['jump', 'stage', 'rushes', 'crowd', 'basin', 'jenny', 'runs', 'smiling', 'happily', 'water', 'wide', 'long', 'white', 'dress', 'wearing', 'red', 'striped', 'vest', 'reaches', 'calves']"
289,3561.2,3562.4,"['forrest', 'runs', 'water']"
290,3565,3566.3,"['fall', 'arms']"
291,3578,3578.9,"['evening', 'camp']"
292,3608.1,3610.4,"['jenny', 'white', 'man', 'red', 'armbands']"
293,3635.8,3638.1,"['forrest', 'stares', 'jenny', 'wesley', 'quarrel']"
294,3643.5,3644.7,"['slaps', 'wesley', 'jenny']"
295,3647.3,3653.6,"['slow', 'motion', 'forrests', 'eyes', 'widen', 'marched', 'wesley', 'lunges', 'falls', 'table']"
296,3659.5,3660.8,"['beats', 'wesley']"
297,3665.1,3666,['pulls']
298,3667.3,3671.1,"['wesley', 'pulls', 'touches', 'face', 'bloody', 'hands']"
299,3683.6,3686.8,"['black', 'man', 'holds', 'door', 'open', 'drawn', 'weapons']"
300,3689.3,3693.2,"['sees', 'leader', 'knocks', 'revolver', 'black', 'leather', 'jacket']"
301,3698.2,3701.2,"['white', 'house', 'jenny', 'passes', 'peace', 'march']"
302,3709.3,3711.6,"['protesters', 'hold', 'candles', 'hands']"
303,3716.1,3719.4,"['briefly', 'eyes', 'jenny']"
304,3721.8,3723.3,"['wipes', 'forrests', 'sleeve']"
305,3743.2,3744.6,"['jenny', 'hooked']"
306,3752,3753,"['jenny', 'hitchhiking']"
307,3760.2,3761.2,"['takes', 'lsd']"
308,3768.7,3772.9,"['busker', 'walk', 'fame', 'hollywood', 'hey', 'longhaired', 'vw', 'beetle']"
309,3785.1,3785.6,['morning']
310,3787.8,3788.9,['bus']
311,3790.8,3792.2,"['hesitantly', 'approaches', 'wesley']"
312,3801.1,3802.5,['jenny']
313,3805.9,3807.1,['grimly']
314,3818.2,3822.4,"['stares', 'wesley', 'evil', 'takes', 'steps', 'backwards', 'turns', 'short']"
315,3835.8,3840.3,"['forrest', 'opens', 'blue', 'ribbon', 'gold', 'medal', 'bravery', 'fnfzackigem', 'star']"
316,3844.7,3846,"['puts', 'hand']"
317,3867.3,3868.3,['hugs']
318,3873,3874.8,"['jenny', 'wesley', 'bus', 'door']"
319,3879.6,3887.3,"['boarding', 'smiles', 'forrest', 'smiles', 'back', 'wesley', 'forrest', 'pinches', 'dark', 'eyes']"
320,3895.2,3897.8,"['jenny', 'knocks', 'rear', 'window', 'waving', 'forrest']"
321,3901.7,3904.6,"['makes', 'vshaped', 'peace', 'characters', 'answers']"
322,3910.8,3912.4,"['moon', 'landing', 'television']"
323,3914.6,3916.6,"['machine', 'hospital', 'lounge']"
324,3919.1,3924.7,"['chairs', 'front', 'empty', 'staff', 'patients', 'forrest', 'playing', 'rackets', 'balls', 'pingpong']"
325,3965.2,3971.2,"['talk', 'show', 'host', 'dick', 'cavett', 'stands', 'forrest', 'dark', 'blue', 'doublebreasted', 'suit', 'national', 'emblem']"
326,3983.6,3984.5,"['john', 'lennon', 'smoking']"
